Account Name,VM UUID,VM Name,VM Type,Power State,CPUs,Storage Capacity,Memory,Reserved Memory,Is CVM,Last Reported,Theater,Region,Sub Region,Cluster UUID,Cluster Name,Node UUID,Node Serial Number,Hypervisor Type,Guest OS
"Inter Pipeline Fund",fa60a577-bf5b-4fe0-859f-8882e0968084,"FMKLEP-PLCEWS01","kGuestVM","on",2,280 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00060f8d-51ce-5480-7165-7cc255072a2e,"iplp2-nutanixcls01",d3051b30-b811-479c-a10d-f32526b87d0b,"HM224S001254","AHV","windows:64:WindowsServer2012R2Datacenter"
"Inter Pipeline Fund",1d00bc58-6152-4372-a7ea-4690739defbe,"FMKLEP-PLCJBP01","kGuestVM","on",2,100 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00060f8d-51ce-5480-7165-7cc255072a2e,"iplp2-nutanixcls01",d3051b30-b811-479c-a10d-f32526b87d0b,"HM224S001254","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",fd204706-ea6a-4c31-bbc6-4f1360aa07f9,"FMMLEP-DCSJBP01","kGuestVM","on",2,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00060e9b-e7e5-e852-5e9a-00e0ededd6a6,"iplp1-nutanixcls01",564a7717-a9a3-4064-8615-564f5390f415,"OM23AS019524","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",64162a9a-d538-4958-8e6d-420fcb8118a9,"FMMLEP-DYNDSP01","kGuestVM","on",4,250 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00060e9b-e7e5-e852-5e9a-00e0ededd6a6,"iplp1-nutanixcls01",8e95296a-c383-43ba-87b8-d022bdb6e6ac,"OM23AS019372","AHV","windows:64:WindowsServer2016Standard"
"Inter Pipeline Fund",393ae4ed-49d3-4a04-899c-266690e98026,"FMMLEP-MODP01 ","kGuestVM","on",2,100 GiB,12 GiB,12 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00060e9b-e7e5-e852-5e9a-00e0ededd6a6,"iplp1-nutanixcls01",564a7717-a9a3-4064-8615-564f5390f415,"OM23AS019524","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",183cf4ce-a7a5-40e2-b773-2a555ad02753,"FMMLEP-NozomiCMC","kGuestVM","on",8,100 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00060e9b-e7e5-e852-5e9a-00e0ededd6a6,"iplp1-nutanixcls01",564a7717-a9a3-4064-8615-564f5390f415,"OM23AS019524","AHV","Not Found"
"Inter Pipeline Fund",5aa0f4fd-33e6-4d72-acd0-733b19abf8e4,"FMMLEP-PIINP01","kGuestVM","on",2,580 GiB,12 GiB,12 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00060e9b-e7e5-e852-5e9a-00e0ededd6a6,"iplp1-nutanixcls01",8e95296a-c383-43ba-87b8-d022bdb6e6ac,"OM23AS019372","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",6398c9d3-8792-4029-a0ca-1de19c9087a2,"FMMLEP-PIINP02","kGuestVM","on",2,160 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00060e9b-e7e5-e852-5e9a-00e0ededd6a6,"iplp1-nutanixcls01",8e95296a-c383-43ba-87b8-d022bdb6e6ac,"OM23AS019372","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",e20eb85b-3a24-4110-84e6-9f18810f12d3,"FMMLEP-SUNOPC01","kGuestVM","on",4,150 GiB,12 GiB,12 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00060e9b-e7e5-e852-5e9a-00e0ededd6a6,"iplp1-nutanixcls01",8e95296a-c383-43ba-87b8-d022bdb6e6ac,"OM23AS019372","AHV","Not Found"
"Inter Pipeline Fund",a01e0c1e-bd95-4404-a70b-1ce6380f2284,"HPC-AMS","kGuestVM","on",2,100 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:Windows10Enterprise"
"Inter Pipeline Fund",05d8fad6-e220-498c-bc8e-9c2828b765c0,"HPC-ASPEN","kGuestVM","on",2,100 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f9c0e06b-0b75-41b1-92fb-afb7f2dcbe35,"HM234S002409","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",daadb76c-fc38-40f5-a3b8-c4c8259a9844,"HPC-BKPTEST01","kGuestVM","off",2,278 GiB,4 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",0006274a-7999-8126-4f01-6ebc42cd4bf1,"AZ-NC2CLS01",-,"-","-","Not Found"
"Inter Pipeline Fund",3d076ff5-b699-4dce-9b58-24cb551ed601,"HPC-BUMPSTN","kGuestVM","on",2,100 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",fd6946cd-d2bc-43b9-954b-199067040910,"HPC-CEMS","kGuestVM","on",2,100 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",bdeed0c2-0aa8-49ce-8c9a-b3fae48343b7,"HM234S002380","AHV","windows:64:Windows10Enterprise"
"Inter Pipeline Fund",b6e063d7-0c75-4d82-a4e5-70675fce2c7c,"HPC-CHROMAPPP01","kGuestVM","on",4,680 GiB,64 GiB,64 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",bdeed0c2-0aa8-49ce-8c9a-b3fae48343b7,"HM234S002380","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",58213329-b7b8-40e1-906c-3cd5c621e69b,"HPC-CHROMAPPT01","kGuestVM","on",4,680 GiB,64 GiB,64 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",bdeed0c2-0aa8-49ce-8c9a-b3fae48343b7,"HM234S002380","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",9cc46e86-4a24-44d7-aa04-8fc5e970e978,"HPC-CONDPOL","kGuestVM","on",2,100 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:Windows10Enterprise"
"Inter Pipeline Fund",68c5894a-a07e-4433-b41c-46f7803dd0f3,"HPCCST-AVP01","kGuestVM","on",2,550 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",95c7f2a8-035d-410f-88f4-30bf938414d1,"HPCCST-BKPP01","kGuestVM","on",4,13579 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f9c0e06b-0b75-41b1-92fb-afb7f2dcbe35,"HM234S002409","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",f5a5a8ec-400f-45c5-b950-2e6a642b632d,"HPCCST-PIAFP01","kGuestVM","on",8,180 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f9c0e06b-0b75-41b1-92fb-afb7f2dcbe35,"HM234S002409","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",bc4ebfa1-3c07-44b5-9eff-f18e529d30a1,"HPCCST-PIAFP02","kGuestVM","on",8,180 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",bdeed0c2-0aa8-49ce-8c9a-b3fae48343b7,"HM234S002380","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",ead47015-367e-4f3e-afc1-4484b552e355,"HPCCST-PIAFT01","kGuestVM","on",12,180 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f9c0e06b-0b75-41b1-92fb-afb7f2dcbe35,"HM234S002409","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",175a7346-c527-46e3-a939-0b41ae8ad2e6,"HPCCST-PIHISP01","kGuestVM","on",16,3180 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f9c0e06b-0b75-41b1-92fb-afb7f2dcbe35,"HM234S002409","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",053c255d-e3a3-48ff-992f-edc28417d68b,"HPCCST-PIHISP02","kGuestVM","on",6,3180 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",e62b5c53-7609-4b3b-aae1-7e8a8f076118,"HPCCST-PIHIST01","kGuestVM","on",2,830 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",3a3b5488-4b04-4b4b-a334-efc8076edca2,"HPCCST-PIHIST02","kGuestVM","on",2,830 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f9c0e06b-0b75-41b1-92fb-afb7f2dcbe35,"HM234S002409","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",d3cdf50f-95ed-4be2-881d-fcea0d8527f5,"HPCCST-RDSGWP01","kGuestVM","on",2,330 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",5649582b-149a-4143-afc8-672de28d83b0,"HPC-EHT","kGuestVM","on",2,100 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:Windows10Enterprise"
"Inter Pipeline Fund",8f6545a7-1395-4adf-b506-d545c00152da,"HPC-FS03","kGuestVM","on",4,1280 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:WindowsServer2022Datacenter"
"Inter Pipeline Fund",d260df6e-32ce-4236-ba5a-d44870b5aa45,"HPC-GRACE","kGuestVM","on",2,100 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f9c0e06b-0b75-41b1-92fb-afb7f2dcbe35,"HM234S002409","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",237354cc-bae1-47ba-80a8-cb2b1bd9b7b5,"HPC-GW3","kGuestVM","on",2,100 GiB,12 GiB,12 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:Windows10Enterprise"
"Inter Pipeline Fund",f77b63a0-6c15-4f03-9e2c-6e42e84121e2,"hpc-inmatlcp02","kGuestVM","on",4,130 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",0d5505e7-58cf-4bef-ba38-57eb363f42a2,"hpc-inmatlct02","kGuestVM","on",2,130 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",41faa9e6-2170-4357-8297-246657024867,"hpc-inmatlrp03","kGuestVM","on",2,130 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",aefc7aa5-580d-4e83-8f62-de98f8e7e91e,"hpc-inmatlrt03","kGuestVM","on",2,130 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",42d6c258-3dc6-4c0c-bc4f-7d15fe0e8eec,"HPC-LMS","kGuestVM","on",2,100 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f9c0e06b-0b75-41b1-92fb-afb7f2dcbe35,"HM234S002409","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",0336bbf2-dcde-44d1-8981-92190bb9e8f0,"HPC-LOGMONP01","kGuestVM","on",2,80 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f9c0e06b-0b75-41b1-92fb-afb7f2dcbe35,"HM234S002409","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",b3d1c38d-fb70-4e91-906f-8b3feb01babd,"HPC-NozomiCMC","kGuestVM","on",8,100 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","Not Found"
"Inter Pipeline Fund",fe092e45-3da2-4658-a435-1c9fec4f2230,"HPC-NTNXTST","kGuestVM","off",4,80 GiB,8 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",-,"-","-","Not Found"
"Inter Pipeline Fund",ed7ac451-4fc4-4622-be09-7e46dd232138,"HPC-OPNLBAPPP01","kGuestVM","on",8,1300 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f9c0e06b-0b75-41b1-92fb-afb7f2dcbe35,"HM234S002409","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",71ec03cd-a738-4a97-ab74-d451a402f9c5,"HPC-OPNLBAPPP02","kGuestVM","on",8,1300 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",bdeed0c2-0aa8-49ce-8c9a-b3fae48343b7,"HM234S002380","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",560cefc2-7a03-446b-8d00-378c89f96d5e,"HPC-OPNLBAPPP02 - To be removed.  Do not power on","kGuestVM","off",8,1300 GiB,32 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",-,"-","-","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",4f116cfb-18c9-4866-a532-c157084b6284,"HPC-OPNLBASB01","kGuestVM","on",8,1300 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f9c0e06b-0b75-41b1-92fb-afb7f2dcbe35,"HM234S002409","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",8c58de46-456a-4dbd-95c4-afdcccdcfb18,"HPC-OPNLBJMP","kGuestVM","on",2,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",ba079c73-34d9-4f49-bcc9-31006075fc7d,"HPC-OTS","kGuestVM","on",2,100 GiB,12 GiB,12 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",4e46c722-48e6-43f8-8790-6a43849856bf,"HPC-PEN","kGuestVM","on",2,100 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",bdeed0c2-0aa8-49ce-8c9a-b3fae48343b7,"HM234S002380","AHV","windows:64:Windows10Enterprise"
"Inter Pipeline Fund",dd72c657-179b-4d74-a26e-1c9fd1f6d310,"HPC-PIADMIN01","kGuestVM","on",4,100 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:Windows10Enterprise"
"Inter Pipeline Fund",38477829-79ba-4a55-886c-12a98b1a4fb8,"HPC-PIADMIN02","kGuestVM","on",2,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f9c0e06b-0b75-41b1-92fb-afb7f2dcbe35,"HM234S002409","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",52e4d625-f1d1-4eee-a851-7ebefb42cb09,"HPC-PIADMIN03","kGuestVM","on",2,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",3b03bd07-95dd-48ca-bf38-d2ccdf1f4b1f,"HPC-PIMGXAPPP01","kGuestVM","on",4,120 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",0e8b8d64-f864-4319-8fb1-1e6ecd5f6be5,"HPC-PLCCOPERION","kGuestVM","on",2,100 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:Windows10Enterprise"
"Inter Pipeline Fund",529939c1-66da-4f3a-a5b5-701190c814a6,"HPC-PLCCRYOSTAR","kGuestVM","on",2,100 GiB,4 GiB,4 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:Windows10Enterprise"
